ID,Creator,StimSet,Filepath,Filename,Condition,Condition,Condition,ItemNo,Youtube
KbGqh3FED85A2002DDE,KbGqhTpdm5oVb3RCOD,KbGqh3bsof7DBalWER,http://tedlab.mit.edu/~mekline/TinyDB/Zacks_long_Breakfast_Nonsocial.mov,Zacks_long_Breakfast_Nonsocial,.,.,.,1,https://youtu.be/8TW5cZZK4ds
KbGqhF4BD7693002B9C,KbGqhQrZ3EJfCbmsNUY,KbGqh45jaovF7wnDU0v,http://tedlab.mit.edu/~mekline/TinyDB/bat.break.record.5s.mov,bat.break.record.5s,break,bat,.,1,https://youtu.be/acsMjbfWy5M
KbGqhE200AC1200A381,KbGqhQrZ3EJfCbmsNUY,KbGqh45jaovF7wnDU0v,http://tedlab.mit.edu/~mekline/TinyDB/crabwalk.up.policebox.5s.mov,crabwalk.up.policebox.5s,up,crabwalk,.,2,https://youtu.be/Io7kBHeHt9o
KbGqh78405934006AD7,KbGqhQrZ3EJfCbmsNUY,KbGqh45jaovF7wnDU0v,http://tedlab.mit.edu/~mekline/TinyDB/flapwalk.down.frog.5s.mov,flapwalk.down.frog.5s,down,flapwalk,.,3,https://youtu.be/yAZITZ2rY5I
KbGqh4AEE83F800648A,KbGqhQrZ3EJfCbmsNUY,KbGqh45jaovF7wnDU0v,http://tedlab.mit.edu/~mekline/TinyDB/knife.break.frame.5s.mov,knife.break.frame.5s,break,knife,.,4,https://youtu.be/ZXzZE3YJ_hk
KbGqh8A7FE6D800B8EA,KbGqhfRWov4Fox4CUH,KbGqhdov8WmcDGpCVB,http://tedlab.mit.edu/~mekline/TinyDB/The%20boy%20bringing%20the%20camel%20the%20keys.mp4,The boy bringing the came the keys,.,.,.,1,https://youtu.be/5sc6srwFRI8
KbGqh8A7FE6D800B8EB,KbGqhfRWov4Fox4CUH,KbGqhdov8WmcDGpCVB,http://tedlab.mit.edu/~mekline/TinyDB/The%20boy%20smearing%20the%20wall%20with%20the%20mud.mp4,The boy smearing the wall with the mud,.,.,.,2,https://youtu.be/V3_DU11inCg
KbGqhF5985AC400170A,KbGqhQrZ3EJfCbmsNUY,KbGqhFhd3kFID4sdCUY,http://tedlab.mit.edu/~mekline/TinyDB/BeepToy_BigAgentChange_Instrument.mp4,BeepToy_BigAgentChange_Instrument,BigAgentChange,Instrument,.,1,https://youtu.be/hxMdB-8xRtE
KbGqh333E9DD9004AFB,KbGqhQrZ3EJfCbmsNUY,KbGqhFhd3kFID4sdCUY,http://tedlab.mit.edu/~mekline/TinyDB/BounceBall_Base_Instrument.mp4,BounceBall_Base_Instrument,Base,Instrument,,2,https://youtu.be/WPntb2SMHCU
KbGqh243232F9001EFD,KbGqhQrZ3EJfCbmsNUY,KbGqhFhd3kFID4sdCUY,http://tedlab.mit.edu/~mekline/TinyDB/BounceBall_SmallAgentChange_NoInstrument.mp4,BounceBall_SmallAgentChange_NoInstrument,SmallAgentChange,NoInstrument,,3,https://youtu.be/6FvjbEJtLp8
KbGqh5C704355003C33,KbGqhQrZ3EJfCbmsNUY,KbGqhFhd3kFID4sdCUY,http://tedlab.mit.edu/~mekline/TinyDB/PlayMusicBox_Base_NoInstrument.mp4,PlayMusicBox_Base_NoInstrument,Base,NoInstrument,,4,https://youtu.be/DISR2f24yb4
KbGqh17215DB100052C,KbGqhQrZ3EJfCbmsNUY,KbGqhQPjl9Cvsg3JVH,http://tedlab.mit.edu/~mekline/TinyDB/bounce_underfar_7.mp4,bounce_underfar_7,Bounce,underfar,7,1,https://youtu.be/EowlOEUYbH8
KbGqh5B4C57B1009CA1,KbGqhQrZ3EJfCbmsNUY,KbGqhQPjl9Cvsg3JVH,http://tedlab.mit.edu/~mekline/TinyDB/halfrotate_behind_6.mp4,halfrotate_behind_6,Halfrotate,behind,6,2,https://youtu.be/I-qCmpV5bLQ
KbGqhD6630EEC00CCD9,KbGqhQrZ3EJfCbmsNUY,KbGqhQPjl9Cvsg3JVH,http://tedlab.mit.edu/~mekline/TinyDB/stopstart_past_5.mp4,stopstart_past_5,Stopstart,past,5,3,https://youtu.be/1bkret83tN0
