ID,ORCID,GivenName,FamilyName,PersonalWebsite,ContactEmail,ListStims,StimSets,StimSets,StimSets
KbGqhQrZ3EJfCbmsNUY,0000-0003-2217-9331,Melissa,Kline,http://www.melissakline.net,mekline@mit.edu,"CBMovies, MPP, EventsMP",KbGqhFhd3kFID4sdCUY,KbGqh45jaovF7wnDU0v,KbGqhQPjl9Cvsg3JVH
KbGqhQrV4WJfCtreBRU,NA,Amy,Geojo,https://www.linkedin.com/in/ageojo,NA,MPP,KbGqhFhd3kFID4sdCUY,.,.
KbGqhTpdm5oVb3RCOD,0000-0003-1171-3690,Jeffrey,Zacks,http://pages.wustl.edu/dcl/jeff-zacks,NA,EventSegmentation,KbGqh3bsof7DBalWER,.,.
KbGqhfRWov4Fox4CUH,0000-0002-3861-5145,Jayden,Ziegler,http://www.jaydenziegler.com/,NA,DativeLocative,KbGqhdov8WmcDGpCVB,.,.
KbGqh00D7D9B0159DB4,0000-0003-4394-3626,Sudha,Arunachalam,http://blogs.bu.edu/sarunach/,NA,.,.,.,.
KbGqh012DA9701720BD,NA,Caitlyn,Fausey,https://sites.google.com/site/caitlinmfausey/,NA,.,.,.,.
KbGqh017F1EB0031097,NA,Evelina,Fedorenko,https://evlab.mit.edu/,NA,.,.,.,.
KbGqh013D1070062C74,0000-0001-8353-1381,Gerry,Altmann,http://psych.uconn.edu/faculty/gerry-altmann/,NA,.,.,.,.
KbGqh011EF7E00287B5,NA,Joshua,Hartshorne,http://joshuakhartshorne.org,NA,.,.,.,.
KbGqh013AE7D002B6EE,NA,Edward,Gibson,http://tedlab.mit.edu/,NA,.,.,.,.
KbGqh0CDBEA739297E1,NA,Tobias,Gerstenberg,http://web.mit.edu/tger/www/,NA,,,,
